[ 18:20:09.0989 ] Info:  	Rinegine program start


[ 18:20:09.0989 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:20:09.0989 ] Info:  	Rinegine init


[ 18:20:09.0989 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:20:09.0989 ] Info:  	Rinegine initialized

[ 18:20:09.0989 ] Info:  	Program start

[ 18:20:09.0989 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:20:10.0011 ] Info:  	rgset is get, checking for suitable

[ 18:20:10.0022 ] Info:  	It is suitable, compile...

[ 18:20:10.0034 ] Info:  	Compile start

[ 18:20:10.0041 ] Info:  	Path to project: ''


[ 18:20:10.0051 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

