[ 16:21:12.0507 ] Info:  	Rinegine program start


[ 16:21:12.0507 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 16:21:12.0507 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 16:21:12.0507 ] Info:  	Rinegine init

[ 16:21:12.0507 ] Info:  	Rinegine initialized

[ 16:21:12.0507 ] Info:  	Program start

[ 16:21:12.0507 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:21:12.0529 ] Info:  	rgset is get, checking for suitable

[ 16:21:12.0540 ] Info:  	It is suitable, compile...

[ 16:21:12.0550 ] Info:  	Compile start

[ 16:21:12.0557 ] Info:  	Path to project: ''


[ 16:21:12.0565 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

