[ 21:56:01.0797 ] Info:  	Rinegine program start


[ 21:56:01.0798 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 21:56:01.0798 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 21:56:01.0798 ] Info:  	Rinegine init

[ 21:56:01.0798 ] Info:  	Rinegine initialized

[ 21:56:01.0798 ] Info:  	Program start

[ 21:56:01.0798 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:56:01.0803 ] Info:  	rgset is get, checking for suitable

[ 21:56:01.0806 ] Info:  	It is suitable, compile...

[ 21:56:01.0808 ] Info:  	Compile start

[ 21:56:01.0811 ] Info:  	Path to project: ''


[ 21:56:01.0813 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

