[ 17:28:03.0272 ] Info:  	Rinegine program start


[ 17:28:03.0272 ] Info:  	Rinegine init

[ 17:28:03.0272 ] Info:  	Program start

[ 17:28:03.0272 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:28:03.0280 ] Info:  	rgset is get, checking for suitable

[ 17:28:03.0284 ] Info:  	It is suitable, compile...

[ 17:28:03.0288 ] Info:  	Compile start

[ 17:28:03.0293 ] Info:  	Path to project: ''


[ 17:28:03.0315 ] Info:  	Compile 64bit


[ 17:28:05.0803 ] Critical Error:  	Error: 1

