[ 10:20:26.0349 ] Info:  	Rinegine program start


[ 10:20:26.0349 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 10:20:26.0349 ] Info:  	Rinegine init


[ 10:20:26.0349 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 10:20:26.0349 ] Info:  	Rinegine initialized

[ 10:20:26.0349 ] Info:  	Program start

[ 10:20:26.0349 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 10:20:26.0372 ] Info:  	rgset is get, checking for suitable

[ 10:20:26.0382 ] Info:  	It is suitable, compile...

[ 10:20:26.0393 ] Info:  	Compile start

[ 10:20:26.0400 ] Info:  	Path to project: ''


[ 10:20:26.0409 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 10:20:26.0428 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:20:26.0428 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:20:26.0428 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:20:26.0428 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:20:26.0428 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:20:26.0428 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:20:26.0428 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:20:26.0428 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:20:26.0428 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:20:26.0428 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:20:26.0428 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:20:26.0428 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:20:26.0428 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:20:26.0428 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:20:26.0428 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:20:26.0428 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:20:26.0428 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:20:26.0428 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:20:26.0428 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:20:26.0428 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:20:26.0428 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:20:26.0428 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:20:26.0428 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:20:26.0428 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:20:26.0428 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:20:26.0428 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:20:26.0428 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:20:26.0428 ] Debug:  	Memory has been cleared: '686' bytes

