[ 13:04:10.0408 ] Info:  	Rinegine program start


[ 13:04:10.0408 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 13:04:10.0408 ] Info:  	Rinegine init


[ 13:04:10.0408 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 13:04:10.0408 ] Info:  	Rinegine initialized

[ 13:04:10.0408 ] Info:  	Program start

[ 13:04:10.0408 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:04:10.0431 ] Info:  	rgset is get, checking for suitable

[ 13:04:10.0442 ] Info:  	It is suitable, compile...

[ 13:04:10.0452 ] Info:  	Compile start

[ 13:04:10.0460 ] Info:  	Path to project: ''


[ 13:04:10.0469 ] Debug:  	File config:
name=NoVirus
bit=64
run=64
source=main.cppÿ

[ 13:04:10.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '686' bytes

