[ 12:28:44.0595 ] Info:  	Rinegine program start


[ 12:28:44.0595 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 12:28:44.0595 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 12:28:44.0595 ] Info:  	Rinegine init

[ 12:28:44.0595 ] Info:  	Rinegine initialized

[ 12:28:44.0595 ] Info:  	Program start

[ 12:28:44.0595 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 12:28:44.0601 ] Info:  	rgset is get, checking for suitable

[ 12:28:44.0601 ] Info:  	It is suitable, compile...

[ 12:28:44.0601 ] Info:  	Compile start

[ 12:28:44.0606 ] Info:  	Path to project: ''


[ 12:28:44.0608 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 12:28:44.0610 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0610 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

