[ 23:35:39.0935 ] Info:  	Rinegine program start


[ 23:35:39.0935 ] Info:  	Rinegine init

[ 23:35:39.0935 ] Info:  	Program start

[ 23:35:39.0935 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:35:39.0941 ] Info:  	rgset is get, checking for suitable

[ 23:35:39.0945 ] Info:  	It is suitable, compile...

[ 23:35:39.0949 ] Info:  	Compile start

[ 23:35:39.0951 ] Info:  	Path to project: ''


[ 23:35:39.0976 ] Info:  	Compile 64bit


[ 23:35:43.0417 ] Critical Error:  	Error: 1

