[ 13:16:28.0078 ] Info:  	Rinegine program start


[ 13:16:28.0078 ] Info:  	Rinegine init

[ 13:16:28.0078 ] Info:  	Program start

[ 13:16:28.0078 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:16:28.0085 ] Info:  	rgset is get, checking for suitable

[ 13:16:28.0088 ] Info:  	It is suitable, compile...

[ 13:16:28.0090 ] Info:  	Compile start

[ 13:16:28.0092 ] Info:  	Path to project: ''


[ 13:16:28.0109 ] Info:  	Compile 64bit


[ 13:16:30.0685 ] Critical Error:  	Error: 1

