[ 15:32:33.0042 ] Info:  	Rinegine program start


[ 15:32:33.0042 ] Info:  	Rinegine init

[ 15:32:33.0042 ] Info:  	Program start

[ 15:32:33.0042 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 15:32:33.0054 ] Info:  	rgset is get, checking for suitable

[ 15:32:33.0057 ] Info:  	It is suitable, compile...

[ 15:32:33.0062 ] Info:  	Compile start

[ 15:32:33.0064 ] Info:  	Path to project: ''


[ 15:32:33.0129 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 15:32:33.0142 ] Info:  	Compile 64bit lib


[ 15:32:38.0532 ] Critical Error:  	Error: 1

