[ 22:42:28.0467 ] Info:  	Rinegine program start


[ 22:42:28.0467 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:42:28.0467 ] Info:  	Rinegine init


[ 22:42:28.0467 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:42:28.0467 ] Info:  	Rinegine initialized

[ 22:42:28.0467 ] Info:  	Program start

[ 22:42:28.0467 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:42:28.0490 ] Info:  	rgset is get, checking for suitable

[ 22:42:28.0500 ] Info:  	It is suitable, compile...

[ 22:42:28.0512 ] Info:  	Compile start

[ 22:42:28.0519 ] Info:  	Path to project: ''


[ 22:42:28.0527 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 22:42:28.0582 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0582 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0582 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0582 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0582 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0582 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0582 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0583 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0583 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0583 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0583 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0583 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0583 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0583 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0583 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0583 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0583 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0583 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0583 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0583 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0583 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0583 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0583 ] Debug:  	Memory has been cleared: '686' bytes

