[ 22:23:53.0220 ] Info:  	Rinegine program start


[ 22:23:53.0220 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 22:23:53.0220 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 22:23:53.0220 ] Info:  	Rinegine init

[ 22:23:53.0220 ] Info:  	Rinegine initialized

[ 22:23:53.0220 ] Info:  	Program start

[ 22:23:53.0220 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 22:23:53.0225 ] Info:  	rgset is get, checking for suitable

[ 22:23:53.0227 ] Info:  	It is suitable, compile...

[ 22:23:53.0228 ] Info:  	Compile start

[ 22:23:53.0231 ] Info:  	Path to project: ''


[ 22:23:53.0232 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 22:23:53.0235 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:23:53.0235 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:23:53.0235 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:23:53.0235 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:23:53.0235 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:23:53.0235 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:23:53.0235 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:23:53.0235 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:23:53.0235 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:23:53.0235 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:23:53.0235 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:23:53.0235 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:23:53.0235 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:23:53.0235 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:23:53.0235 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:23:53.0235 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:23:53.0235 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:23:53.0235 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:23:53.0235 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:23:53.0235 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:23:53.0235 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:23:53.0235 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:23:53.0235 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:23:53.0235 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:23:53.0235 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:23:53.0235 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

