[ 12:28:08.0072 ] Info:  	Rinegine program start
[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:28:08.0150 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:08.0150 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:28:08.0150 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:28:08.0150 ] Info:  	Compile 64bit


[ 12:28:12.0345 ] Critical Error:  	Error: 1

