[ 21:45:59.0787 ] Info:  	Rinegine program start


[ 21:45:59.0788 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 21:45:59.0788 ] Info:  	Rinegine init


[ 21:45:59.0788 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 21:45:59.0788 ] Info:  	Rinegine initialized

[ 21:45:59.0788 ] Info:  	Program start

[ 21:45:59.0788 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:45:59.0832 ] Info:  	rgset is get, checking for suitable

[ 21:45:59.0866 ] Info:  	It is suitable, compile...

[ 21:45:59.0886 ] Info:  	Compile start

[ 21:45:59.0896 ] Info:  	Path to project: ''


[ 21:45:59.0906 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 21:45:59.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0942 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0942 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0942 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0942 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0942 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0942 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0942 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '686' bytes

