[ 23:25:08.0496 ] Info:  	Rinegine program start


[ 23:25:08.0496 ] Info:  	Rinegine init

[ 23:25:08.0496 ] Info:  	Program start

[ 23:25:08.0496 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:25:08.0504 ] Info:  	rgset is get, checking for suitable

[ 23:25:08.0507 ] Info:  	It is suitable, compile...

[ 23:25:08.0510 ] Info:  	Compile start

[ 23:25:08.0512 ] Info:  	Path to project: ''


[ 23:25:08.0534 ] Info:  	Compile 64bit


[ 23:25:12.0636 ] Critical Error:  	Error: 1

