[ 22:55:46.0179 ] Info:  	Rinegine program start
[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0266 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0266 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:46.0267 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:46.0267 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:46.0267 ] Debug:  	Memory has been cleared: '686' bytes


[ 22:55:46.0267 ] Info:  	Compile 64bit


[ 22:55:54.0625 ] Critical Error:  	Error: 1

