[ 19:04:00.0027 ] Info:  	Rinegine program start


[ 19:04:00.0027 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 19:04:00.0027 ] Info:  	Rinegine init


[ 19:04:00.0027 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 19:04:00.0027 ] Info:  	Rinegine initialized

[ 19:04:00.0027 ] Info:  	Program start

[ 19:04:00.0027 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 19:04:00.0049 ] Info:  	rgset is get, checking for suitable

[ 19:04:00.0059 ] Info:  	It is suitable, compile...

[ 19:04:00.0069 ] Info:  	Compile start

[ 19:04:00.0076 ] Info:  	Path to project: ''


[ 19:04:00.0084 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 19:04:00.0103 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0103 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0103 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0103 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0103 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0103 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0103 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0103 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0103 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0103 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0103 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0103 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0103 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0103 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0103 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0103 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0103 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0103 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0103 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0103 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0103 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0103 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0103 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0103 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0103 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0103 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0103 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0103 ] Debug:  	Memory has been cleared: '686' bytes

