[ 18:55:35.0579 ] Info:  	Rinegine program start


[ 18:55:35.0579 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 18:55:35.0579 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 18:55:35.0579 ] Info:  	Rinegine init

[ 18:55:35.0579 ] Info:  	Rinegine initialized

[ 18:55:35.0579 ] Info:  	Program start

[ 18:55:35.0579 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:55:35.0612 ] Info:  	rgset is get, checking for suitable

[ 18:55:35.0643 ] Info:  	It is suitable, compile...

[ 18:55:35.0658 ] Info:  	Compile start

[ 18:55:35.0669 ] Info:  	Path to project: ''


[ 18:55:35.0679 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 18:55:35.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

