[ 21:48:24.0352 ] Info:  	Rinegine program start


[ 21:48:24.0352 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 21:48:24.0352 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 21:48:24.0352 ] Info:  	Rinegine init

[ 21:48:24.0352 ] Info:  	Rinegine initialized

[ 21:48:24.0352 ] Info:  	Program start

[ 21:48:24.0352 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 21:48:24.0357 ] Info:  	rgset is get, checking for suitable

[ 21:48:24.0359 ] Info:  	It is suitable, compile...

[ 21:48:24.0360 ] Info:  	Compile start

[ 21:48:24.0362 ] Info:  	Path to project: ''


[ 21:48:24.0364 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 21:48:24.0368 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:48:24.0368 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:48:24.0368 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:48:24.0368 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:48:24.0368 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:48:24.0368 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:48:24.0368 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:48:24.0368 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:48:24.0368 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:48:24.0368 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:48:24.0368 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:48:24.0368 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:48:24.0368 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:48:24.0368 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:48:24.0368 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:48:24.0368 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:48:24.0368 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:48:24.0368 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:48:24.0368 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:48:24.0368 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:48:24.0368 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:48:24.0368 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:48:24.0368 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:48:24.0368 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:48:24.0368 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:48:24.0368 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

