[ 21:53:04.0170 ] Info:  	Rinegine program start


[ 21:53:04.0170 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 21:53:04.0170 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 21:53:04.0170 ] Info:  	Rinegine init

[ 21:53:04.0170 ] Info:  	Rinegine initialized

[ 21:53:04.0170 ] Info:  	Program start

[ 21:53:04.0170 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:53:04.0176 ] Info:  	rgset is get, checking for suitable

[ 21:53:04.0180 ] Info:  	It is suitable, compile...

[ 21:53:04.0182 ] Info:  	Compile start

[ 21:53:04.0185 ] Info:  	Path to project: ''


[ 21:53:04.0187 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

