[ 11:18:25.0520 ] Info:  	Rinegine program start


[ 11:18:25.0520 ] Info:  	Rinegine init

[ 11:18:25.0520 ] Info:  	Program start

[ 11:18:25.0520 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 11:18:25.0528 ] Info:  	rgset is get, checking for suitable

[ 11:18:25.0531 ] Info:  	It is suitable, compile...

[ 11:18:25.0536 ] Info:  	Compile start

[ 11:18:25.0539 ] Info:  	Path to project: ''


[ 11:18:25.0573 ] Info:  	Compile 64bit


[ 11:18:26.0022 ] Critical Error:  	Error: 1

