[ 15:35:11.0341 ] Info:  	Rinegine program start


[ 15:35:11.0341 ] Info:  	Rinegine init

[ 15:35:11.0341 ] Info:  	Program start

[ 15:35:11.0341 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 15:35:11.0350 ] Info:  	rgset is get, checking for suitable

[ 15:35:11.0353 ] Info:  	It is suitable, compile...

[ 15:35:11.0358 ] Info:  	Compile start

[ 15:35:11.0362 ] Info:  	Path to project: ''


[ 15:35:11.0426 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 15:35:11.0440 ] Info:  	Compile 64bit lib


[ 15:35:16.0665 ] Critical Error:  	Error: 1

