[ 22:44:20.0328 ] Info:  	Rinegine program start


[ 22:44:20.0328 ] Info:  	Rinegine init

[ 22:44:20.0328 ] Info:  	Program start

[ 22:44:20.0328 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:44:20.0341 ] Info:  	rgset is get, checking for suitable

[ 22:44:20.0346 ] Info:  	It is suitable, compile...

[ 22:44:20.0350 ] Info:  	Compile start

[ 22:44:20.0353 ] Info:  	Path to project: ''


[ 22:44:20.0378 ] Info:  	Compile 64bit


[ 22:44:24.0217 ] Critical Error:  	Error: 1

