[ 22:28:04.0082 ] Info:  	Rinegine program start


[ 22:28:04.0082 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 22:28:04.0082 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 22:28:04.0082 ] Info:  	Rinegine init

[ 22:28:04.0082 ] Info:  	Rinegine initialized

[ 22:28:04.0082 ] Info:  	Program start

[ 22:28:04.0082 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 22:28:04.0087 ] Info:  	rgset is get, checking for suitable

[ 22:28:04.0090 ] Info:  	It is suitable, compile...

[ 22:28:04.0092 ] Info:  	Compile start

[ 22:28:04.0093 ] Info:  	Path to project: ''


[ 22:28:04.0094 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

