[ 12:33:13.0797 ] Info:  	Rinegine program start


[ 12:33:13.0797 ] Info:  	Rinegine init

[ 12:33:13.0797 ] Info:  	Program start

[ 12:33:13.0797 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:33:13.0818 ] Info:  	rgset is get, checking for suitable

[ 12:33:13.0824 ] Info:  	It is suitable, compile...

[ 12:33:13.0831 ] Info:  	Compile start

[ 12:33:13.0833 ] Info:  	Path to project: ''


[ 12:33:13.0878 ] Info:  	Compile 64bit


[ 12:33:26.0259 ] Critical Error:  	Error: 1

