[ 23:19:56.0238 ] Info:  	Rinegine program start


[ 23:19:56.0238 ] Info:  	Rinegine init

[ 23:19:56.0238 ] Info:  	Program start

[ 23:19:56.0238 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:19:56.0257 ] Info:  	rgset is get, checking for suitable

[ 23:19:56.0281 ] Info:  	It is suitable, compile...

[ 23:19:56.0296 ] Info:  	Compile start

[ 23:19:56.0299 ] Info:  	Path to project: ''


[ 23:19:56.0341 ] Info:  	Compile 64bit


[ 23:20:03.0830 ] Critical Error:  	Error: 1

