[ 13:11:53.0963 ] Info:  	Rinegine program start


[ 13:11:53.0963 ] Info:  	Rinegine init

[ 13:11:53.0963 ] Info:  	Program start

[ 13:11:53.0963 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:11:53.0968 ] Info:  	rgset is get, checking for suitable

[ 13:11:53.0970 ] Info:  	It is suitable, compile...

[ 13:11:53.0973 ] Info:  	Compile start

[ 13:11:53.0974 ] Info:  	Path to project: ''


[ 13:11:53.0986 ] Info:  	Compile 64bit


[ 13:11:57.0322 ] Critical Error:  	Error: 1

