[ 12:31:54.0643 ] Info:  	Rinegine program start


[ 12:31:54.0643 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:31:54.0643 ] Info:  	Rinegine init


[ 12:31:54.0643 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:31:54.0643 ] Info:  	Rinegine initialized

[ 12:31:54.0643 ] Info:  	Program start

[ 12:31:54.0643 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:31:54.0665 ] Info:  	test.rgset is get, checking for suitable

[ 12:31:54.0676 ] Info:  	It is suitable, compile...

[ 12:31:54.0686 ] Info:  	Compile start

[ 12:31:54.0693 ] Info:  	Path to project: ''


[ 12:31:54.0702 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

