[ 06:42:23.0617 ] Info:  	Rinegine program start


[ 06:42:23.0617 ] Info:  	Rinegine init

[ 06:42:23.0617 ] Info:  	Program start

[ 06:42:23.0617 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 06:42:23.0630 ] Info:  	rgset is get, checking for suitable

[ 06:42:23.0636 ] Info:  	It is suitable, compile...

[ 06:42:23.0639 ] Info:  	Compile start

[ 06:42:23.0641 ] Info:  	Path to project: ''


[ 06:42:23.0671 ] Info:  	Compile 64bit


[ 06:42:26.0700 ] Critical Error:  	Error: 1

