[ 13:16:51.0827 ] Info:  	Rinegine program start


[ 13:16:51.0827 ] Info:  	Rinegine init

[ 13:16:51.0827 ] Info:  	Program start

[ 13:16:51.0827 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:16:51.0832 ] Info:  	rgset is get, checking for suitable

[ 13:16:51.0846 ] Info:  	It is suitable, compile...

[ 13:16:51.0851 ] Info:  	Compile start

[ 13:16:51.0862 ] Info:  	Path to project: ''


[ 13:16:51.0889 ] Info:  	Compile 64bit


[ 13:16:54.0589 ] Critical Error:  	Error: 1

