[ 13:04:23.0943 ] Info:  	Rinegine program start


[ 13:04:23.0943 ] Info:  	Rinegine init

[ 13:04:23.0943 ] Info:  	Program start

[ 13:04:23.0943 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:04:23.0947 ] Info:  	rgset is get, checking for suitable

[ 13:04:23.0950 ] Info:  	It is suitable, compile...

[ 13:04:23.0952 ] Info:  	Compile start

[ 13:04:23.0953 ] Info:  	Path to project: ''


[ 13:04:23.0972 ] Info:  	Compile 64bit


[ 13:04:28.0196 ] Critical Error:  	Error: 1

