[ 18:57:49.0704 ] Info:  	Rinegine program start


[ 18:57:49.0704 ] Info:  	Rinegine init

[ 18:57:49.0704 ] Info:  	Program start

[ 18:57:49.0704 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:57:49.0710 ] Info:  	rgset is get, checking for suitable

[ 18:57:49.0712 ] Info:  	It is suitable, compile...

[ 18:57:49.0714 ] Info:  	Compile start

[ 18:57:49.0715 ] Info:  	Path to project: ''


[ 18:57:49.0740 ] Info:  	Compile 64bit


[ 18:57:53.0343 ] Critical Error:  	Error: 1

