[ 21:43:36.0131 ] Info:  	Rinegine program start


[ 21:43:36.0131 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 21:43:36.0131 ] Info:  	Rinegine init


[ 21:43:36.0131 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 21:43:36.0131 ] Info:  	Rinegine initialized

[ 21:43:36.0131 ] Info:  	Program start

[ 21:43:36.0131 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:43:36.0158 ] Info:  	rgset is get, checking for suitable

[ 21:43:36.0172 ] Info:  	It is suitable, compile...

[ 21:43:36.0188 ] Info:  	Compile start

[ 21:43:36.0198 ] Info:  	Path to project: ''


[ 21:43:36.0219 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 21:43:36.0255 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:36.0255 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:36.0255 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:36.0255 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:36.0255 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:36.0255 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:36.0255 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:36.0255 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:36.0255 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:36.0255 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:36.0255 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:36.0255 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:36.0255 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:36.0255 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:36.0255 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:36.0255 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:36.0255 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:36.0255 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:36.0255 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:36.0255 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:36.0255 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:36.0255 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:36.0255 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:36.0255 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:43:36.0255 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:43:36.0255 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:43:36.0255 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:43:36.0255 ] Debug:  	Memory has been cleared: '686' bytes

