[ 15:44:03.0390 ] Info:  	Rinegine program start


[ 15:44:03.0390 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'

[ 15:44:03.0390 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 15:44:03.0390 ] Info:  	Rinegine init

[ 15:44:03.0390 ] Info:  	Rinegine initialized

[ 15:44:03.0390 ] Info:  	Program start


[ 15:44:03.0390 ] Debug:  	2 arg: -f

[ 15:44:03.0397 ] Debug:  	2 arg: -f

[ 15:44:03.0404 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 15:44:22.0386 ] Info:  	0.rgset is get, checking for suitable

[ 15:44:22.0398 ] Info:  	It is suitable, compile...

[ 15:44:22.0408 ] Info:  	Compile start

[ 15:44:22.0415 ] Info:  	Path to project: ''


[ 15:44:22.0423 ] Critical Error:  	Error read config file, file 0.rgset not found

