[ 14:46:30.0390 ] Info:  	Rinegine program start


[ 14:46:30.0390 ] Info:  	Rinegine init

[ 14:46:30.0390 ] Info:  	Program start

[ 14:46:30.0390 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 14:46:30.0395 ] Info:  	rgset is get, checking for suitable

[ 14:46:30.0399 ] Info:  	It is suitable, compile...

[ 14:46:30.0402 ] Info:  	Compile start

[ 14:46:30.0403 ] Info:  	Path to project: ''


[ 14:46:30.0409 ] Info:  	Compile 32bit


[ 14:46:30.0645 ] Critical Error:  	Error: 1

