[ 21:06:49.0339 ] Info:  	Rinegine program start


[ 21:06:49.0339 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 21:06:49.0339 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 21:06:49.0339 ] Info:  	Rinegine init

[ 21:06:49.0339 ] Info:  	Rinegine initialized

[ 21:06:49.0339 ] Info:  	Program start

[ 21:06:49.0339 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:06:49.0360 ] Info:  	rgset is get, checking for suitable

[ 21:06:49.0370 ] Info:  	It is suitable, compile...

[ 21:06:49.0382 ] Info:  	Compile start

[ 21:06:49.0389 ] Info:  	Path to project: ''


[ 21:06:49.0397 ] Debug:  	File config:
source = source.cpp
bit = 64
name = test
run = 64
consol
utf
debugÿ

[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

