[ 15:12:38.0203 ] Info:  	Rinegine program start


[ 15:12:38.0203 ] Info:  	Rinegine init

[ 15:12:38.0203 ] Info:  	Program start

[ 15:12:38.0203 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 15:12:38.0215 ] Info:  	rgset is get, checking for suitable

[ 15:12:38.0221 ] Info:  	It is suitable, compile...

[ 15:12:38.0228 ] Info:  	Compile start

[ 15:12:38.0232 ] Info:  	Path to project: ''


[ 15:12:38.0297 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 15:12:38.0309 ] Info:  	Compile 64bit lib


[ 15:13:05.0880 ] Critical Error:  	Error: 1

