[ 13:32:02.0759 ] Info:  	Rinegine program start


[ 13:32:02.0759 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 13:32:02.0759 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 13:32:02.0759 ] Info:  	Rinegine init

[ 13:32:02.0759 ] Info:  	Rinegine initialized

[ 13:32:02.0759 ] Info:  	Program start

[ 13:32:02.0759 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 13:32:02.0763 ] Info:  	rgset is get, checking for suitable

[ 13:32:02.0766 ] Info:  	It is suitable, compile...

[ 13:32:02.0769 ] Info:  	Compile start

[ 13:32:02.0770 ] Info:  	Path to project: ''


[ 13:32:02.0771 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

