[ 10:36:51.0345 ] Info:  	Rinegine program start


[ 10:36:51.0345 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 10:36:51.0345 ] Info:  	Rinegine init


[ 10:36:51.0345 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 10:36:51.0345 ] Info:  	Rinegine initialized

[ 10:36:51.0345 ] Info:  	Program start

[ 10:36:51.0345 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 10:36:51.0368 ] Info:  	config.rgset is get, checking for suitable

[ 10:36:51.0380 ] Info:  	It is suitable, compile...

[ 10:36:51.0389 ] Info:  	Compile start

[ 10:36:51.0397 ] Info:  	Path to project: ''


[ 10:36:51.0405 ] Debug:  	File config:
name = files\\Rinerest
bit = 64
resource = resource
source = source.cppÿ

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

