[ 04:18:36.0198 ] Info:  	Rinegine program start


[ 04:18:36.0198 ] Info:  	Rinegine init

[ 04:18:36.0198 ] Info:  	Program start

[ 04:18:36.0198 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 04:18:36.0203 ] Info:  	rgset is get, checking for suitable

[ 04:18:36.0206 ] Info:  	It is suitable, compile...

[ 04:18:36.0208 ] Info:  	Compile start

[ 04:18:36.0210 ] Info:  	Path to project: ''


[ 04:18:36.0233 ] Info:  	Compile 64bit


[ 04:18:38.0501 ] Critical Error:  	Error: 1

