[ 16:47:58.0510 ] Info:  	Rinegine program start


[ 16:47:58.0510 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 16:47:58.0510 ] Info:  	Rinegine init


[ 16:47:58.0510 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 16:47:58.0511 ] Info:  	Rinegine initialized

[ 16:47:58.0511 ] Info:  	Program start

[ 16:47:58.0511 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:47:58.0532 ] Info:  	rgset is get, checking for suitable

[ 16:47:58.0542 ] Info:  	It is suitable, compile...

[ 16:47:58.0553 ] Info:  	Compile start

[ 16:47:58.0560 ] Info:  	Path to project: ''


[ 16:47:58.0569 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

