[ 19:03:27.0874 ] Info:  	Rinegine program start


[ 19:03:27.0874 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 19:03:27.0874 ] Info:  	Rinegine init


[ 19:03:27.0874 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 19:03:27.0874 ] Info:  	Rinegine initialized

[ 19:03:27.0874 ] Info:  	Program start

[ 19:03:27.0874 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 19:03:27.0900 ] Info:  	rgset is get, checking for suitable

[ 19:03:27.0910 ] Info:  	It is suitable, compile...

[ 19:03:27.0921 ] Info:  	Compile start

[ 19:03:27.0927 ] Info:  	Path to project: ''


[ 19:03:27.0937 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

