[ 06:50:15.0086 ] Info:  	Rinegine program start


[ 06:50:15.0086 ] Info:  	Rinegine init

[ 06:50:15.0086 ] Info:  	Program start

[ 06:50:15.0086 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 06:50:15.0094 ] Info:  	rgset is get, checking for suitable

[ 06:50:15.0096 ] Info:  	It is suitable, compile...

[ 06:50:15.0098 ] Info:  	Compile start

[ 06:50:15.0100 ] Info:  	Path to project: ''


[ 06:50:15.0123 ] Info:  	Compile 64bit


[ 06:50:18.0107 ] Critical Error:  	Error: 1

