[ 22:37:51.0667 ] Info:  	Rinegine program start


[ 22:37:51.0667 ] Info:  	Rinegine init

[ 22:37:51.0667 ] Info:  	Program start

[ 22:37:51.0667 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:37:51.0676 ] Info:  	rgset is get, checking for suitable

[ 22:37:51.0683 ] Info:  	It is suitable, compile...

[ 22:37:51.0690 ] Info:  	Compile start

[ 22:37:51.0693 ] Info:  	Path to project: ''


[ 22:37:51.0729 ] Info:  	Compile 64bit


[ 22:37:59.0326 ] Critical Error:  	Error: 1

