[ 16:49:00.0535 ] Info:  	Rinegine program start
[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0554 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0555 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0555 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0555 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0555 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0555 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0555 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0555 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0555 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0555 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0555 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0555 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0555 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:00.0555 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:00.0555 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 16:49:00.0555 ] Info:  	Compile 64bit


[ 16:49:02.0797 ] Critical Error:  	Error: 1

