[ 16:29:50.0846 ] Info:  	Rinegine program start


[ 16:29:50.0846 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 16:29:50.0846 ] Info:  	Rinegine init


[ 16:29:50.0846 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 16:29:50.0846 ] Info:  	Rinegine initialized

[ 16:29:50.0846 ] Info:  	Program start

[ 16:29:50.0846 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:29:50.0872 ] Info:  	rgset is get, checking for suitable

[ 16:29:50.0885 ] Info:  	It is suitable, compile...

[ 16:29:50.0898 ] Info:  	Compile start

[ 16:29:50.0907 ] Info:  	Path to project: ''


[ 16:29:50.0916 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 16:29:50.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0934 ] Debug:  	Memory has been cleared: '686' bytes

