[ 18:40:22.0990 ] Info:  	Rinegine program start


[ 18:40:22.0990 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 18:40:22.0990 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 18:40:22.0990 ] Info:  	Rinegine init

[ 18:40:22.0990 ] Info:  	Rinegine initialized

[ 18:40:22.0990 ] Info:  	Program start

[ 18:40:22.0990 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:40:23.0011 ] Info:  	rgset is get, checking for suitable

[ 18:40:23.0021 ] Info:  	It is suitable, compile...

[ 18:40:23.0030 ] Info:  	Compile start

[ 18:40:23.0038 ] Info:  	Path to project: ''


[ 18:40:23.0043 ] Debug:  	File config:
source = source.cpp
bit = 32
name = test
run = 32
consol
utf
debugÿ

[ 18:40:23.0061 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:23.0061 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:40:23.0061 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:23.0061 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:40:23.0061 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:23.0061 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:40:23.0061 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:23.0061 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:40:23.0061 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:23.0061 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:40:23.0061 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:23.0061 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:40:23.0061 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:23.0061 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:40:23.0061 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:23.0061 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:40:23.0061 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:23.0061 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:40:23.0061 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:23.0061 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:40:23.0061 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:23.0061 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:40:23.0061 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:23.0061 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:40:23.0061 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:23.0061 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

