[ 23:45:25.0867 ] Info:  	Rinegine program start
[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:25.0882 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 23:45:25.0882 ] Info:  	Compile 64bit


[ 23:45:27.0904 ] Critical Error:  	Error: 1

