[ 22:49:30.0984 ] Info:  	Rinegine program start


[ 22:49:30.0984 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 22:49:30.0984 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 22:49:30.0984 ] Info:  	Rinegine init

[ 22:49:30.0984 ] Info:  	Rinegine initialized

[ 22:49:30.0984 ] Info:  	Program start

[ 22:49:30.0984 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 22:49:30.0990 ] Info:  	rgset is get, checking for suitable

[ 22:49:30.0991 ] Info:  	It is suitable, compile...

[ 22:49:30.0993 ] Info:  	Compile start

[ 22:49:30.0994 ] Info:  	Path to project: ''


[ 22:49:30.0997 ] Debug:  	File config:
name=copy
bit = 64
run=64
consol
debug
utf
source=main.cppÿ

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

