[ 21:39:49.0686 ] Info:  	Rinegine program start


[ 21:39:49.0686 ] Info:  	Rinegine init

[ 21:39:49.0686 ] Info:  	Program start

[ 21:39:49.0686 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:39:49.0698 ] Info:  	rgset is get, checking for suitable

[ 21:39:49.0707 ] Info:  	It is suitable, compile...

[ 21:39:49.0713 ] Info:  	Compile start

[ 21:39:49.0717 ] Info:  	Path to project: ''


[ 21:39:49.0763 ] Info:  	Compile 64bit


[ 21:39:55.0787 ] Critical Error:  	Error: 1

