[ 13:03:20.0967 ] Info:  	Rinegine program start


[ 13:03:20.0967 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 13:03:20.0967 ] Info:  	Rinegine init


[ 13:03:20.0967 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 13:03:20.0967 ] Info:  	Rinegine initialized

[ 13:03:20.0967 ] Info:  	Program start

[ 13:03:20.0967 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:03:20.0988 ] Info:  	rgset is get, checking for suitable

[ 13:03:21.0000 ] Info:  	It is suitable, compile...

[ 13:03:21.0010 ] Info:  	Compile start

[ 13:03:21.0018 ] Info:  	Path to project: ''


[ 13:03:21.0027 ] Debug:  	File config:
name=NoVirus
bit=64
run=64
source=main.cppÿ

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

