[ 14:09:33.0675 ] Info:  	Rinegine program start


[ 14:09:33.0675 ] Info:  	Rinegine init

[ 14:09:33.0675 ] Info:  	Program start

[ 14:09:33.0675 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 14:09:33.0680 ] Info:  	rgset is get, checking for suitable

[ 14:09:33.0683 ] Info:  	It is suitable, compile...

[ 14:09:33.0687 ] Info:  	Compile start

[ 14:09:33.0689 ] Info:  	Path to project: ''


[ 14:09:33.0709 ] Info:  	Compile 64bit


[ 14:09:36.0096 ] Critical Error:  	Error: 1

