[ 23:25:29.0864 ] Info:  	Rinegine program start


[ 23:25:29.0864 ] Info:  	Rinegine init

[ 23:25:29.0864 ] Info:  	Program start

[ 23:25:29.0864 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:25:29.0875 ] Info:  	rgset is get, checking for suitable

[ 23:25:29.0880 ] Info:  	It is suitable, compile...

[ 23:25:29.0886 ] Info:  	Compile start

[ 23:25:29.0888 ] Info:  	Path to project: ''


[ 23:25:29.0921 ] Info:  	Compile 64bit


[ 23:25:33.0532 ] Critical Error:  	Error: 1

