[ 09:57:38.0558 ] Info:  	Rinegine program start


[ 09:57:38.0558 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 09:57:38.0558 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 09:57:38.0558 ] Info:  	Rinegine init

[ 09:57:38.0558 ] Info:  	Rinegine initialized

[ 09:57:38.0558 ] Info:  	Program start

[ 09:57:38.0558 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 09:57:38.0562 ] Info:  	rgset is get, checking for suitable

[ 09:57:38.0564 ] Info:  	It is suitable, compile...

[ 09:57:38.0567 ] Info:  	Compile start

[ 09:57:38.0568 ] Info:  	Path to project: ''


[ 09:57:38.0571 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 09:57:38.0573 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:57:38.0573 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:57:38.0573 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:57:38.0573 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:57:38.0573 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:57:38.0573 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:57:38.0573 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:57:38.0573 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:57:38.0573 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:57:38.0573 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:57:38.0573 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:57:38.0573 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:57:38.0573 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:57:38.0573 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:57:38.0573 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:57:38.0573 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:57:38.0573 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:57:38.0573 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:57:38.0573 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:57:38.0573 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:57:38.0573 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:57:38.0573 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:57:38.0573 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:57:38.0573 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:57:38.0573 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:57:38.0573 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

