[ 18:34:35.0387 ] Info:  	Rinegine program start


[ 18:34:35.0387 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:34:35.0387 ] Info:  	Rinegine init


[ 18:34:35.0387 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:34:35.0387 ] Info:  	Rinegine initialized

[ 18:34:35.0387 ] Info:  	Program start

[ 18:34:35.0387 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:34:35.0410 ] Info:  	rgset is get, checking for suitable

[ 18:34:35.0420 ] Info:  	It is suitable, compile...

[ 18:34:35.0433 ] Info:  	Compile start

[ 18:34:35.0440 ] Info:  	Path to project: ''


[ 18:34:35.0450 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

