[ 20:16:32.0756 ] Info:  	Rinegine program start


[ 20:16:32.0756 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 20:16:32.0756 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 20:16:32.0756 ] Info:  	Rinegine init

[ 20:16:32.0756 ] Info:  	Rinegine initialized

[ 20:16:32.0756 ] Info:  	Program start

[ 20:16:32.0756 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 20:16:32.0762 ] Info:  	rgset is get, checking for suitable

[ 20:16:32.0764 ] Info:  	It is suitable, compile...

[ 20:16:32.0767 ] Info:  	Compile start

[ 20:16:32.0768 ] Info:  	Path to project: ''


[ 20:16:32.0769 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 20:16:32.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:32.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:32.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:32.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:32.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:32.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:32.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:32.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:32.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:32.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:32.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:32.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:32.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:32.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:32.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:32.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:32.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:32.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:32.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:32.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:32.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:32.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:32.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:32.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:32.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:32.0774 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

