[ 23:12:41.0270 ] Info:  	Rinegine program start


[ 23:12:41.0270 ] Info:  	Rinegine init

[ 23:12:41.0272 ] Info:  	Program start

[ 23:12:41.0272 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:12:41.0275 ] Info:  	rgset is get, checking for suitable

[ 23:12:41.0277 ] Info:  	It is suitable, compile...

[ 23:12:41.0280 ] Info:  	Compile start

[ 23:12:41.0280 ] Info:  	Path to project: ''


[ 23:12:41.0302 ] Info:  	Compile 64bit


[ 23:12:44.0130 ] Critical Error:  	Error: 1

