[ 23:06:16.0620 ] Info:  	Rinegine program start


[ 23:06:16.0620 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 23:06:16.0620 ] Info:  	Rinegine init


[ 23:06:16.0620 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 23:06:16.0620 ] Info:  	Rinegine initialized

[ 23:06:16.0620 ] Info:  	Program start

[ 23:06:16.0620 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:06:16.0642 ] Info:  	rgset is get, checking for suitable

[ 23:06:16.0652 ] Info:  	It is suitable, compile...

[ 23:06:16.0661 ] Info:  	Compile start

[ 23:06:16.0668 ] Info:  	Path to project: ''


[ 23:06:16.0676 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 23:06:16.0694 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0694 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0694 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0694 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0694 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0694 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0694 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0694 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0694 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0694 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0694 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0694 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0694 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0694 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0694 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0694 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0694 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0694 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0694 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0694 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0694 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0694 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0694 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0694 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0694 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0694 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0694 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0694 ] Debug:  	Memory has been cleared: '686' bytes

