[ 16:51:21.0688 ] Info:  	Rinegine program start


[ 16:51:21.0688 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 16:51:21.0688 ] Info:  	Rinegine init


[ 16:51:21.0688 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 16:51:21.0688 ] Info:  	Rinegine initialized

[ 16:51:21.0688 ] Info:  	Program start

[ 16:51:21.0688 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:51:21.0710 ] Info:  	rgset is get, checking for suitable

[ 16:51:21.0721 ] Info:  	It is suitable, compile...

[ 16:51:21.0734 ] Info:  	Compile start

[ 16:51:21.0741 ] Info:  	Path to project: ''


[ 16:51:21.0750 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

