[ 17:15:46.0647 ] Info:  	Rinegine program start


[ 17:15:46.0647 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:15:46.0647 ] Info:  	Rinegine init


[ 17:15:46.0647 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:15:46.0647 ] Info:  	Rinegine initialized

[ 17:15:46.0647 ] Info:  	Program start

[ 17:15:46.0647 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:15:46.0669 ] Info:  	rgset is get, checking for suitable

[ 17:15:46.0681 ] Info:  	It is suitable, compile...

[ 17:15:46.0690 ] Info:  	Compile start

[ 17:15:46.0697 ] Info:  	Path to project: ''


[ 17:15:46.0706 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 17:15:46.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0723 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0723 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0723 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0723 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0723 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0723 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0723 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '686' bytes

