[ 23:56:40.0384 ] Info:  	Rinegine program start


[ 23:56:40.0384 ] Info:  	Rinegine init

[ 23:56:40.0384 ] Info:  	Program start

[ 23:56:40.0384 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:56:40.0389 ] Info:  	rgset is get, checking for suitable

[ 23:56:40.0392 ] Info:  	It is suitable, compile...

[ 23:56:40.0393 ] Info:  	Compile start

[ 23:56:40.0395 ] Info:  	Path to project: ''


[ 23:56:40.0412 ] Info:  	Compile 64bit


[ 23:56:44.0356 ] Critical Error:  	Error: 1

