[ 12:30:57.0663 ] Info:  	Rinegine program start


[ 12:30:57.0663 ] Info:  	Rinegine init

[ 12:30:57.0663 ] Info:  	Program start

[ 12:30:57.0663 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:30:57.0669 ] Info:  	rgset is get, checking for suitable

[ 12:30:57.0671 ] Info:  	It is suitable, compile...

[ 12:30:57.0672 ] Info:  	Compile start

[ 12:30:57.0674 ] Info:  	Path to project: ''


[ 12:30:57.0696 ] Info:  	Compile 64bit


[ 12:31:01.0781 ] Critical Error:  	Error: 1

