[ 09:45:52.0806 ] Info:  	Rinegine program start


[ 09:45:52.0806 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 09:45:52.0806 ] Info:  	Rinegine init


[ 09:45:52.0806 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 09:45:52.0806 ] Info:  	Rinegine initialized

[ 09:45:52.0806 ] Info:  	Program start

[ 09:45:52.0806 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 09:45:52.0830 ] Info:  	rgset is get, checking for suitable

[ 09:45:52.0842 ] Info:  	It is suitable, compile...

[ 09:45:52.0852 ] Info:  	Compile start

[ 09:45:52.0860 ] Info:  	Path to project: ''


[ 09:45:52.0869 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 09:45:52.0887 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0887 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0887 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0887 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0887 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0887 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0887 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0887 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0887 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0887 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0887 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0887 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:45:52.0887 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:45:52.0887 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:45:52.0887 ] Debug:  	Memory has been cleared: '686' bytes

