[ 16:52:00.0849 ] Info:  	Rinegine program start


[ 16:52:00.0849 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 16:52:00.0849 ] Info:  	Rinegine init


[ 16:52:00.0849 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 16:52:00.0849 ] Info:  	Rinegine initialized

[ 16:52:00.0849 ] Info:  	Program start

[ 16:52:00.0849 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:52:00.0870 ] Info:  	rgset is get, checking for suitable

[ 16:52:00.0880 ] Info:  	It is suitable, compile...

[ 16:52:00.0891 ] Info:  	Compile start

[ 16:52:00.0898 ] Info:  	Path to project: ''


[ 16:52:00.0907 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 16:52:00.0926 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0926 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0926 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0926 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0926 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0926 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0926 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0926 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0926 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0926 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0926 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0926 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0926 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0926 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0926 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0926 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0926 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0926 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0926 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0926 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0926 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0926 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0926 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0926 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:52:00.0926 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:52:00.0926 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:52:00.0926 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:52:00.0926 ] Debug:  	Memory has been cleared: '686' bytes

